playlists
{
    version stable
    versionNum 20000

    Gamemodes
    {
        defaults
        {
            vars
            {
                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Required Vars
                ///////////////////////////////////////////////////////////////////////////////////
                max_players 16
                max_teams 2

                aimassist_adspull_disabled 1
                reconnect_disabled 0
                match_jip 0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Var Overrides (these should be baked into code defaults)
                ///////////////////////////////////////////////////////////////////////////////////
                aimassist_magnet_pc 	0.40

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Configurations
                ///////////////////////////////////////////////////////////////////////////////////

                //======= Hide from Normal Use =======
                items_with_playlist_availability "character_dummie"
                character_dummie hide

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Balance Changes
                ///////////////////////////////////////////////////////////////////////////////////
                disable_sonar_assist "character_bloodhound"

                helmet_lv1 0.8
                helmet_lv2 0.5
                helmet_lv3 0.35
                helmet_lv4 0.35
                fortify_v2 1

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Loot Group Overrides
                ///////// Note: be careful with playlists overriding survival_disabled_loot etc
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Season start/end datetime overrides #calevent ///////////////////////////
                ///////////////////////////////////////////////////////////////////////////////////


                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Non-season events (you can delete these once the event is done) /////////
                ///////////////////////////////////////////////////////////////////////////////////


                ///////////////////////////////////////////////////////////////////////////////////
                //// Ranked Tuning Var
                ///////////////////////////////////////////////////////////////////////////////////

                challenge_negative_value_check 0
                ranked_season_end_date "2024-04-02 10:00:00 -08:00"

                ///////////////////////////////////////////////////////////////////////////////////
                //// Deathfield
                ///////////////////////////////////////////////////////////////////////////////////

                playlist_ring_tuning_override survival_ring_small

                deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.03
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.20
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
                deathfield_damagePercent_7          0.25
                deathfield_preShrinkDuration_0      90
                deathfield_preShrinkDuration_1      165
                deathfield_preShrinkDuration_2      135
                deathfield_preShrinkDuration_3      105
                deathfield_preShrinkDuration_4      90
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20
                deathfield_preShrinkDuration_7      20
                deathfield_radius_0                 20000
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
                deathfield_radius_6                 -1
                deathfield_radius_7                 -1
                deathfield_shrinkSpeed_0            165
                deathfield_shrinkSpeed_1            160
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            100
                deathfield_shrinkSpeed_4            50
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10
                deathfield_shrinkSpeed_7            10
                deathfield_circleDeviation_0        1.0
                deathfield_circleDeviation_1        1.0
                deathfield_circleDeviation_2        1.0
                deathfield_circleDeviation_3        1.0
                deathfield_circleDeviation_4        0.2
                deathfield_circleDeviation_5        0.0
                deathfield_circleDeviation_6        0.0
                deathfield_circleDeviation_7        0.0
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     40000

                ///////////////////////////////////////////////////////////////////////////////////
                //// Airdrops
                ///////////////////////////////////////////////////////////////////////////////////
                //"type:dropCount:preWait:contentsLeft:contentsRight:contentsCenter"
                //contents can be expanded with: "contentsL1,contentsL2,contentsL3 ...:contentsR1:contentsC1" using "," as a delimiter
                //multiple airdrops can be added per round using " " as a delimiter
                airdrop_data_round_0 "2:30:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_1 "1:15:care_package_2_L:care_package_2_R:care_package_2_C"
